title,year,release_date,vote_average,vote_count,revenue,budget,runtime
The Hidden Fortress,1958,1958-12-28,8.0,645,57673,0,139
Bohemian Rhapsody,2018,2018-10-24,7.972,17197,910813521,52000000,135
Andrei Rublev,1966,1966-12-16,7.972,876,24173,0,183
Kill Bill: Vol. 1,2003,2003-10-10,7.971,17979,180906076,30000000,111
Autumn Sonata,1978,1978-10-08,8.0,643,0,0,93
Toy Story,1995,1995-11-22,7.97,18952,394436586,30000000,81
La Notte,1961,1961-01-24,7.969,701,0,0,122
The Red Shoes,1948,1948-09-06,7.968,695,0,500000,133
Before Sunrise,1995,1995-01-27,8.0,4330,5987386,2500000,101
Chungking Express,1994,1994-07-14,8.0,1963,0,160000,103
Predator: Killer of Killers,2025,2025-06-05,7.963,708,0,0,85
Three Men and a Leg,1997,1997-12-27,7.963,2101,0,0,98
Trainspotting,1996,1996-02-23,7.962,9923,71981823,4000000,94
I'm Still Here,2024,2024-09-19,8.0,730,36109482,1480000,138
Jurassic Park,1993,1993-06-11,7.96,16918,920100000,63000000,127
The Way He Looks,2014,2014-04-10,8.0,954,1207841,0,96
Up,2009,2009-05-28,7.958,20778,[phone],[phone],96
Tel chi el telùn,1999,1999-05-12,7.957,327,0,0,120
Sanjuro,1962,1962-01-01,7.955,649,0,0,96
Mirror,1975,1975-03-07,7.955,1007,124367,825000,107
Million Dollar Baby,2004,2004-12-05,7.955,9879,216763646,30000000,132
The Treasure of the Sierra Madre,1948,1948-01-15,7.954,1250,4307000,3800000,126
Aliens,1986,1986-07-18,7.954,10195,183316455,18500000,137
A Man Escaped,1956,1956-11-11,7.952,566,0,0,101
Whisper of the Heart,1995,1995-07-15,7.951,2110,0,0,111
The Sixth Sense,1999,1999-08-06,7.951,12125,672800000,40000000,107
Pink Floyd: The Wall,1982,1982-07-14,7.95,1541,22244207,12000000,95
The Iron Giant,1999,1999-08-06,8.0,5808,23300000,50000000,86
Nausicaä of the Valley of the Wind,1984,1984-03-11,7.951,3771,9016411,1000000,117
Monster,2023,2023-06-02,7.948,716,0,0,125
Ordet,1955,1955-01-09,7.9,384,0,0,125
Ne Zha,2019,2019-07-26,7.947,559,742718496,22000000,110
The Exterminating Angel,1962,1962-05-16,7.947,693,0,0,93
Castaway on the Moon,2009,2009-05-14,7.947,696,0,0,119
No Country for Old Men,2007,2007-06-13,7.947,12472,171627166,25000000,122
The Boy and the Beast,2015,2015-07-11,7.946,1520,49714378,0,119
The Great Escape,1963,1963-07-03,7.946,2653,11700000,4000000,173
Where Is The Friend's House?,1987,1987-07-01,7.9,385,0,0,83
Braveheart,1995,1995-05-24,7.943,10482,213216216,72000000,177
Spider-Man: No Way Home,2021,2021-12-15,7.9,20896,1921847111,200000000,148
Rope,1948,1948-03-11,7.943,2820,2200000,1500000,81
Farewell My Concubine,1993,1993-01-01,7.942,611,6400000,4000000,171
The General,1926,1926-12-25,7.9,1315,1000000,750000,79
Akira,1988,1988-06-10,7.941,4447,49000000,5700000,124
Blade Runner,1982,1982-06-25,7.941,14231,41722424,28000000,118
12 Years a Slave,2013,2013-10-18,7.938,11500,187000000,20000000,134
Flamin' Hot,2023,2023-03-11,7.937,726,0,0,99
The Circus,1928,1928-01-06,7.937,825,0,9000000,72
Guardians of the Galaxy Vol. 3,2023,2023-05-03,7.936,7469,845600000,250000000,150
When Marnie Was There,2014,2014-07-19,7.9,1857,34949567,0,103
Close-Up,1990,1990-05-09,7.936,408,0,0,98
Miraculous World: Shanghai - The Legend of Ladydragon,2021,2021-05-15,7.9,665,0,0,54
Don't Look Now... We're Being Shot At!,1966,1966-12-08,7.933,1394,0,0,132
The Cure,1995,1995-04-21,7.933,321,2568235,0,97
Me Before You,2016,2016-06-01,7.931,12718,207945075,20000000,110
Miracle in Cell No. 7,2013,2013-01-23,7.931,456,80300000,0,127
The Postman,1994,1994-04-07,7.9,1165,33000000,3000000,109
The Cabinet of Dr. Caligari,1920,1920-02-27,7.93,1661,8811,18000,77
It's Such a Beautiful Day,2012,2012-08-24,7.9,346,0,0,62
Raise the Red Lantern,1991,1991-12-18,7.929,742,16600000,1000000,125
Ghost in the Shell,1995,1995-11-18,7.929,3582,10000000,3000000,83
Gone with the Wind,1939,1939-12-15,7.928,4159,402352579,4000000,233
Ivan Vasilyevich Changes His Profession,1973,1973-09-17,7.9,373,0,0,93
Freedom Writers,2007,2007-01-05,7.928,2315,43095175,21000000,123
"Batman: The Dark Knight Returns, Part 2",2013,2013-01-03,7.927,1530,0,3500000,78
Dersu Uzala,1975,1975-08-02,7.9,571,0,4000000,141
Raiders of the Lost Ark,1981,1981-06-12,7.925,12944,389925971,18000000,115
Nobody,2021,2021-03-18,7.924,7486,57512470,16000000,91
Raging Bull,1980,1980-11-14,7.924,4471,23380203,18000000,129
Suzume,2022,2022-11-11,7.9,1507,323638107,0,121
The Third Man,1949,1949-08-31,7.921,1964,1226098,0,105
Heat,1995,1995-12-15,7.921,7684,187400000,60000000,170
Dallas Buyers Club,2013,2013-11-01,7.9,8669,55736588,5000000,117
Tokyo Godfathers,2003,2003-12-05,7.92,1363,148355,0,92
Diabolique,1955,1955-01-29,7.92,1023,0,0,117
CODA,2021,2021-08-13,7.918,2360,1905058,10000000,112
Chinatown,1974,1974-06-20,7.918,3979,30000000,6000000,130
Where Hands Touch,2018,2018-09-14,7.917,521,128269,0,122
Children of Heaven,1997,1997-08-01,7.916,661,925402,180000,88
Throne of Blood,1957,1957-01-15,7.9,907,13422,0,108
About Time,2013,2013-09-04,7.913,8799,87100449,12000000,123
What Ever Happened to Baby Jane?,1962,1962-10-31,7.914,1091,0,980000,135
Amélie,2001,2001-04-25,7.914,11844,173921954,10000000,122
Unforgiven,1992,1992-08-07,7.913,4620,159157447,14400000,130
Simone: Woman of the Century,2022,2022-10-12,7.913,358,0,0,140
We Are the Nobles,2013,2013-03-28,7.913,514,26433651,2000000,108
A Trip to the Moon,1902,1902-06-15,7.913,1862,0,5985,15
Inside Out,2015,2015-06-17,7.912,22609,857611174,175000000,95
STRAW,2025,2025-06-05,7.911,735,0,0,105
Yi Yi,2000,2000-09-20,7.9,571,0,0,174
La Maison en Petits Cubes,2008,2008-06-10,7.911,437,0,0,12
The Cranes Are Flying,1957,1957-10-12,7.91,410,0,0,97
Divorce Italian Style,1961,1961-12-20,7.91,490,0,0,104
La Strada,1954,1954-09-23,7.91,1104,0,0,115
Three Colors: Red,1994,1994-05-12,7.9,1452,4127033,0,100
A Street Cat Named Bob,2016,2016-11-04,7.909,1480,17900000,8000000,103
Death Note Relight 1: Visions of a God,2009,2009-09-23,7.909,362,0,0,131
Cries and Whispers,1972,1972-12-21,7.909,726,0,400000,95
Army of Shadows,1969,1969-09-10,7.908,685,906133,0,145
Amarcord,1973,1973-12-18,7.907,1143,0,0,123
Mulan,1998,1998-06-18,7.906,10008,304320254,90000000,88
Titanic,1997,1997-11-18,7.906,26135,2264162353,200000000,194
Guardians of the Galaxy,2014,2014-07-30,7.905,28659,772776600,170000000,121
Faust,1926,1926-10-13,7.905,370,0,0,116
Return of the Jedi,1983,1983-05-25,7.905,16176,572700000,32350000,132
A Whisker Away,2020,2020-06-18,7.904,1424,0,0,104
I'm No Longer Here,2019,2019-10-21,7.904,502,0,849080,112
Forgotten,2017,2017-11-29,7.904,1195,9968972,0,108
Limelight,1952,1952-10-23,7.904,552,1000000,900000,137
Harry Potter and the Philosopher's Stone,2001,2001-11-16,7.903,28388,976475550,125000000,152
In the Name of the Father,1993,1993-12-12,7.902,1827,65796862,13000000,133
My Father's Violin,2022,2022-01-21,7.901,334,0,0,112
Dragon Ball Super: Broly,2018,2018-12-14,7.902,3003,125002821,1000000,99
"No manches, Frida 2: paraíso destruido",2019,2019-03-15,7.9,919,26500000,5000000,102
La La Land,2016,2016-12-01,7.9,17368,509183536,30000000,129
V for Vendetta,2006,2006-02-23,7.899,14881,134686457,54000000,132
In This Corner of the World,2016,2016-11-12,7.898,576,19496308,0,130
On the Waterfront,1954,1954-06-22,7.898,1649,960000,910000,108
How to Train Your Dragon,2025,2025-06-06,7.9,641,560773000,150000000,125
My Hero Academia: Two Heroes,2018,2018-08-03,7.899,1048,27507549,12000000,96
The Boy Who Harnessed the Wind,2019,2019-02-14,7.897,1740,0,0,113
Rebecca,1940,1940-03-23,7.897,1842,7592465,1288000,130
Coraline,2009,2009-02-05,7.896,8451,185860104,60000000,100
Captain Fantastic,2016,2016-07-08,7.895,6555,23123592,5000000,118
Winter Light,1963,1963-02-11,7.894,467,0,0,80
Dragon Ball Super: Super Hero,2022,2022-06-11,7.9,2906,86600000,0,99
Dangal,2016,2016-12-21,7.892,1050,311000000,10400000,161
Dogman,2023,2023-09-27,7.9,1219,4082217,22700000,115
Sword Art Online the Movie – Progressive – Aria of a Starless Night,2021,2021-10-30,7.891,302,14037060,0,97
The Notebook,2004,2004-05-25,7.891,11973,115600000,29000000,123
The Pursuit of Happyness,2006,2006-12-14,7.891,10123,307077295,55000000,117
Wish Dragon,2021,2021-01-15,7.89,1393,25860000,0,99
Gone Girl,2014,2014-10-01,7.89,19105,370890259,61000000,149
Persepolis,2007,2007-06-27,7.89,2017,0,7300000,95
Ben-Hur,1959,1959-11-18,7.888,2916,164000000,15000000,222
Young Woman and the Sea,2024,2024-05-31,7.892,357,581725,40000000,129
Justice League: The Flashpoint Paradox,2013,2013-07-30,7.888,1878,0,3500000,75
Ron's Gone Wrong,2021,2021-10-14,7.887,1919,60692022,0,107
Regular Show: The Movie,2015,2015-09-01,7.887,402,0,3000000,69
A Separation,2011,2011-02-15,7.887,1817,24426169,5000000,123
Umberto D.,1952,1952-01-20,7.887,706,71461,0,91
"Remi, Nobody's Boy",2018,2018-12-12,7.9,435,7434840,0,109
Bad Genius,2017,2017-05-03,7.885,801,42350000,1839169,130
El Infierno,2010,2010-09-03,7.883,711,6703873,0,148
Roman Holiday,1953,1953-08-26,7.883,2125,12000000,1500000,119
An Egg Rescue,2021,2021-08-12,7.9,412,4093345,6400000,89
The Witch: Part 1. The Subversion,2018,2018-06-27,7.882,642,24340302,5500000,125
The Mitchells vs. the Machines,2021,2021-04-22,7.881,3089,0,75000000,110
Teen Titans: Trouble in Tokyo,2006,2006-09-15,7.878,434,0,0,75
The Miracle Worker,1962,1962-05-23,7.878,315,2500000,500000,106
Pather Panchali,1955,1955-08-26,7.877,446,536364,0,125
A Bronx Tale,1993,1993-10-01,7.877,2635,17287898,22000000,121
The Greatest Showman,2017,2017-12-20,7.876,9665,459066134,84000000,105
Thirteen Lives,2022,2022-07-18,7.875,1345,0,55000000,147
Mamma Roma,1962,1962-09-22,7.875,416,0,0,110
The Battle of Algiers,1966,1966-09-08,7.9,815,964028,800000,121
Kill Bill: Vol. 2,2004,2004-04-16,7.875,14322,152159461,30000000,136
Mary and Max,2009,2009-04-09,7.874,2088,1740429,8240000,92
Werckmeister Harmonies,2001,2001-02-01,7.9,346,64974,0,139
Paper Moon,1973,1973-05-09,7.9,757,30900000,2500000,102
Let Go,2024,2024-11-01,7.871,334,0,0,110
Scooby-Doo! Camp Scare,2010,2010-09-14,7.9,310,0,0,72
The Night of the Hunter,1955,1955-07-27,7.871,1685,0,795000,93
Young Frankenstein,1974,1974-12-15,7.871,3218,86273333,2800000,106
La Jetée,1962,1962-02-16,7.871,933,0,0,29
Nimona,2023,2023-06-23,7.869,1211,0,0,101
Vincent,1982,1982-10-01,7.869,875,0,60000,6
My Way,2011,2011-12-21,7.868,413,16653488,25500000,137
Dancer in the Dark,2000,2000-09-01,7.9,1876,40061153,12500000,140
Little Women,2019,2019-12-25,7.9,6481,216600000,40000000,135
Wild Tales,2014,2014-08-21,7.866,3519,31478893,4000000,122
Sing Street,2016,2016-03-11,7.863,2338,13624522,4000000,105
Perfect Strangers,2016,2016-02-11,7.862,4467,32207491,0,97
Ace in the Hole,1951,1951-06-29,7.862,696,1300000,1821052,111
Tampopo,1985,1985-11-23,7.861,385,0,1500000,115
Just Mercy,2019,2019-12-25,7.858,2344,50401502,25000000,137
Forgotten Love,2023,2023-09-26,7.9,311,0,0,140
Grand Illusion,1937,1937-06-04,7.857,726,172885,0,114
Downfall,2004,2004-09-16,7.9,4013,92181574,16000000,155
Stand by Me,1986,1986-08-08,7.855,6106,52300000,8000000,89
A Beautiful Mind,2001,2001-12-14,7.855,10529,316791257,58000000,135
Fargo,1996,1996-03-08,7.853,8458,60611975,7000000,98
Anatomy of a Murder,1959,1959-07-01,7.853,1058,8000000,2000000,161
Isle of Dogs,2018,2018-03-23,7.851,5063,64337744,62770198,101
Indiana Jones and the Last Crusade,1989,1989-05-24,7.851,10503,474171806,48000000,127
We Bare Bears: The Movie,2020,2020-06-30,7.85,825,0,0,69
Shoplifters,2018,2018-06-02,7.85,2146,0,0,120
Mr. Smith Goes to Washington,1939,1939-10-19,7.85,1100,9600000,1500000,129
Sing 2,2021,2021-12-01,7.849,4565,408402685,85000000,109
Her,2013,2013-12-18,7.849,14622,47351251,23000000,126
The Virgin Spring,1960,1960-02-08,7.8,630,700000,0,90
How to Train Your Dragon,2010,2010-03-18,7.849,13593,495141736,165000000,98
Sherlock: The Abominable Bride,2016,2016-01-01,7.847,2281,0,0,90
Finch,2021,2021-11-04,7.846,3693,0,2500000,115
War Room,2015,2015-08-28,7.845,548,73267874,3000000,120
Warrior,2011,2011-09-09,7.8,4737,23300000,25000000,140
"Monsters, Inc.",2001,2001-11-01,7.845,18953,579700000,115000000,92
Dances with Wolves,1990,1990-03-30,7.845,4409,424208848,22000000,181
Departures,2008,2008-09-13,7.8,861,69932387,0,130
Dog Day Afternoon,1975,1975-09-21,7.844,3102,46665856,1800000,125
Knives Out,2019,2019-11-27,7.8,12956,312897920,40000000,131
The Theory of Everything,2014,2014-11-07,7.843,10761,123726688,15000000,123
The Cameraman,1928,1928-09-10,7.843,400,0,0,74
"The Gangster, the Cop, the Devil",2019,2019-05-15,7.8,1294,25775371,6500000,110
See You Up There,2017,2017-10-25,7.842,1304,15100000,23000000,113
Mulholland Dr.,1999,1999-01-01,7.8,507,0,0,88
Millennium Actress,2002,2002-09-14,7.841,917,37641,0,87
Redeeming Love,2022,2022-01-21,7.839,632,9464198,30000000,134
Charm City Kings,2020,2020-01-27,7.839,483,0,0,125
Feast,2014,2014-10-25,7.839,870,0,0,6
Argentina 1985,2022,2022-09-29,7.837,670,58424000,20000000,141
The Big Lebowski,1998,1998-03-06,7.8,11573,47010480,15000000,117
Sunrise: A Song of Two Humans,1927,1927-11-04,7.836,840,1636000,0,94
To Be or Not to Be,1942,1942-03-06,7.836,775,1500000,1200000,99
The Nightmare Before Christmas,1993,1993-10-09,7.835,9816,75634409,18000000,76
The Shadow in My Eye,2021,2021-10-28,7.8,518,0,0,107
No Game No Life: Zero,2017,2017-07-15,7.834,409,6356284,0,106
Two Women,1960,1960-12-22,7.834,548,0,0,100
Carlito's Way,1993,1993-11-10,7.833,3276,63848322,30000000,144
A Fistful of Dollars,1964,1964-09-12,7.833,4435,14500000,200000,99
Raya and the Last Dragon,2021,2021-03-03,7.832,6976,130423032,100000000,107
It Happened One Night,1934,1934-02-22,7.832,1309,4500000,325000,105
Lisbela and the Prisoner,2003,2003-08-22,7.8,391,0,0,106
Papillon,1973,1973-12-16,7.831,1980,53267000,12000000,151
Elite Squad: The Enemy Within,2010,2010-10-08,7.829,1920,63027681,0,115
Fantozzi: White Collar Blues,1975,1975-03-27,7.829,837,0,0,108
Invisible Life,2019,2019-08-30,7.829,321,0,0,140
The Marquis of Grillo,1981,1981-12-23,7.829,478,7283223,0,139
Ratatouille,2007,2007-06-28,7.83,17622,623726000,150000000,111
Joint Security Area,2000,2000-09-09,7.828,746,0,12500000,108
La luna,2012,2012-02-10,7.827,813,0,0,7
Kiki's Delivery Service,1989,1989-07-29,7.827,4267,4493017,6900000,103
The Boy in the Striped Pyjamas,2008,2008-05-07,7.827,7355,20416563,12500000,94
Close to the Horizon,2019,2019-10-10,7.825,493,0,0,117
The Breadwinner,2017,2017-11-17,7.825,864,312381,0,94
Rosemary's Baby,1968,1968-06-12,7.825,4074,33395426,3200000,138
The Grapes of Wrath,1940,1940-03-15,7.824,1032,1591000,800000,129
Ivan's Childhood,1962,1962-05-09,7.823,770,0,0,95
3-Iron,2004,2004-10-15,7.823,1186,3403957,0,88
A Bag of Marbles,2017,2017-01-18,7.821,868,10898998,21400000,113
Logan,2017,2017-02-28,7.821,19697,619021436,97000000,137
Kagemusha,1980,1980-04-26,7.821,681,4000000,6000000,180
"Love, Rosie",2014,2014-10-16,7.82,6325,4439431,0,102
The Best Offer,2013,2013-01-01,7.819,2908,19255873,13500000,131
The Working Class Goes to Heaven,1971,1971-09-17,7.819,360,0,0,113
Infernal Affairs,2002,2002-12-12,7.817,1714,8836958,6400000,100
Finding Nemo,2003,2003-05-30,7.817,19758,940335536,94000000,100
Rio Bravo,1959,1959-03-18,7.816,1197,5750000,1200000,141
Midnight Sun,2018,2018-03-22,7.816,3484,27365467,2800000,91
Spotlight,2015,2015-11-06,7.815,8421,98690254,20000000,129
Network,1976,1976-11-14,7.8,1847,23700000,3800000,122
Us Again,2021,2021-03-03,7.814,334,0,0,7
World of Tomorrow,2015,2015-01-22,7.814,339,0,0,17
Snatch,2000,2000-09-01,7.814,9375,83557872,10000000,103
Io Capitano,2023,2023-09-07,7.813,756,0,13272819,121
The Phantom Carriage,1921,1921-01-01,7.813,332,0,0,106
The Bridge on the River Kwai,1957,1957-10-11,7.813,2205,44908000,3000000,161
The Whale,2022,2022-12-09,7.812,4216,55101305,3000000,117
Paprika,2006,2006-10-01,7.811,2605,946590,0,90
Fail Safe,1964,1964-10-07,7.811,424,0,0,112
Pirates of the Caribbean: The Curse of the Black Pearl,2003,2003-07-09,7.812,21247,655011224,140000000,143
Tod@s Caen,2019,2019-08-30,7.81,478,0,0,120
Temple Grandin,2010,2010-02-06,7.81,496,0,0,108
Fantastic Mr. Fox,2009,2009-10-14,7.81,5676,46471023,40000000,87
Mulholland Drive,2001,2001-06-06,7.809,6569,20289986,15000000,147
Mr. Nobody,2009,2009-11-06,7.808,5963,2331721,47000000,141
1900,1976,1976-08-28,7.808,652,0,9000000,316
Before Sunset,2004,2004-06-16,7.8,3516,15992615,2700000,80
The Wrong Trousers,1993,1993-12-17,7.807,1075,0,0,30
The Man Who Shot Liberty Valance,1962,1962-04-13,7.806,1206,8000000,3200000,123
One Hundred Steps,2000,2000-09-01,7.805,696,1805884,0,114
Gifted Hands: The Ben Carson Story,2009,2009-02-07,7.805,728,0,0,86
A Moment to Remember,2004,2004-11-05,7.804,334,0,4200000,117
Monty Python and the Holy Grail,1975,1975-04-03,7.803,6025,5763644,400000,91
"Spring, Summer, Fall, Winter... and Spring",2003,2003-09-19,7.803,1109,8945072,0,103
The Specials,2019,2019-10-23,7.802,945,0,0,114
Luca,2021,2021-06-17,7.802,8582,51074773,200000000,95
A Woman Under the Influence,1974,1974-11-18,7.8,522,12200000,1000000,155
Land of Mine,2015,2015-12-03,7.801,1407,0,5070773,100
Evangelion: 2.0 You Can (Not) Advance,2009,2009-06-26,7.801,915,44339362,10000000,112
Porco Rosso,1992,1992-07-18,7.8,3453,44600000,9200000,93
Toy Story 3,2010,2010-06-16,7.8,15042,1067316101,200000000,103
Nostalgia,1983,1983-06-02,7.801,565,311708,875000,124
Die Hard,1988,1988-07-15,7.801,11570,140767956,28000000,132
L.A. Confidential,1997,1997-09-19,7.8,5165,126216940,35000000,138
Harry Potter and the Goblet of Fire,2005,2005-11-16,7.8,21283,895921036,150000000,157
My Fault,2023,2023-06-08,7.798,3737,0,0,117
Mishima: A Life in Four Chapters,1985,1985-09-20,7.799,308,502758,5000000,121
Letter from an Unknown Woman,1948,1948-04-28,7.799,319,0,0,87
I Saw the Devil,2010,2010-08-12,7.8,2741,12966357,6000000,142
Into the Wild,2007,2007-09-21,7.798,9726,56255142,15000000,148
The Perks of Being a Wallflower,2012,2012-09-20,7.8,10720,33384127,13000000,103
One Life,2023,2023-12-21,7.796,823,51437352,0,109
All My Life,2020,2020-10-23,7.796,500,2000000,25000000,93
Freaks,1932,1932-01-01,7.796,1227,0,310607,66
My Life as a Zucchini,2016,2016-09-22,7.8,1405,5873256,8000000,66
Whiplash,2013,2013-01-18,7.794,379,0,0,18
Close,2022,2022-11-01,7.793,888,3129968,0,104
Rocky,1976,1976-11-20,7.793,8143,225253184,1000000,120
The Best Years of Our Lives,1946,1946-12-25,7.792,687,23650000,2100000,171
Solaris,1972,1972-03-20,7.791,1687,0,0,167
Forbidden Games,1952,1952-05-09,7.79,324,10188,0,87
Don't Be Bad,2015,2015-09-08,7.789,989,0,0,100
Bajrangi Bhaijaan,2015,2015-07-17,7.789,502,150000000,13000000,159
A Movie of Eggs,2006,2006-04-21,7.789,306,7144638,800000,90
The Last Laugh,1924,1924-12-23,7.789,323,0,0,90
Rififi,1955,1955-04-13,7.789,590,460000,200000,118
Straight Outta Compton,2015,2015-08-11,7.788,4005,201634991,28000000,147
Presto,2008,2008-06-27,7.788,1019,0,0,5
Scent of a Woman,1992,1992-12-23,7.787,3612,134100000,31000000,156
Words on Bathroom Walls,2020,2020-08-21,7.787,630,3151849,8000000,111
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,2003-05-28,7.787,488,6664789,4000000,65
Brokeback Mountain,2005,2005-10-22,7.786,7207,178043761,14000000,134
The Wind Rises,2013,2013-07-20,7.787,3148,117932401,30000000,126
The Dark Knight Rises,2012,2012-07-17,7.786,23346,1081041287,250000000,165
Z,1969,1969-02-26,7.786,571,83305,0,127
A Short Film About Love,1988,1988-08-21,7.785,384,0,0,87
Dune,2021,2021-09-15,7.783,13706,407573628,165000000,155
The Girl Who Leapt Through Time,2006,2006-07-15,7.782,2094,3478290,0,98
The King of Comedy,1982,1982-12-18,7.783,2403,2536000,19000000,109
The Twilight Samurai,2002,2002-11-02,7.8,329,7372769,5000000,129
Wings of Desire,1987,1987-09-23,7.779,1390,3210139,2500000,128
Polisse,2011,2011-10-06,7.778,1255,20374201,0,123
Awakenings,1990,1990-12-04,7.777,2652,52096475,31000000,120
Fanny and Alexander,1982,1982-12-17,7.8,809,6800000,6000000,188
Day for Night,1973,1973-05-24,7.777,617,850000,700000,116
Back to the Future Part II,1989,1989-11-22,7.775,13248,332000000,40000000,108
Emancipation,2022,2022-12-02,7.8,1170,0,0,132
The Avengers,2012,2012-04-25,7.775,32349,1518815515,220000000,143
Nine Queens,2000,2000-08-31,7.773,748,12413888,1300000,114
The Ten Commandments,1956,1956-10-05,7.772,1721,122700000,13000000,220
Luck,2022,2022-08-05,7.771,1813,0,0,105
The Dinner Game,1998,1998-04-15,7.771,1970,78599508,12500000,80
Dogville,2003,2003-05-21,7.771,2519,16690617,10000000,178
Donnie Darko,2001,2001-01-19,7.771,12801,7500000,4500000,114
Still Walking,2008,2008-06-28,7.77,395,3511120,0,114
The First Slam Dunk,2022,2022-12-03,7.768,466,258000000,0,125
Ali: Fear Eats the Soul,1974,1974-03-05,7.768,422,186757,130000,93
